iId,uId,rating
993,248,4
1391,328,3
1511,19,4
1161,417,3
214,64,3
525,610,4
1387,353,3
923,475,4
1432,610,4
878,94,4
359,500,3
1043,689,4
365,276,3
421,811,4
220,915,3
1284,744,4
559,324,4
679,27,3
628,655,3
237,230,5
766,885,3
385,626,2
1411,618,3
1616,828,3
203,307,4
1049,75,3
705,488,4
1637,844,4
1141,592,4
677,862,4
671,477,4
750,841,4
768,512,4
698,886,3
165,637,2
28,552,3
1275,624,4
1408,489,4
1073,412,4
1548,126,4
1277,98,4
1434,727,3
862,625,3
1473,896,3
1529,502,3
987,163,3
865,572,3
191,136,4
1246,291,4
905,796,4
1061,575,3
1680,806,4
647,107,3
1376,708,3
1253,119,4
1649,735,3
312,792,3
228,32,3
1336,329,3
1212,517,3
1664,737,4
1337,483,3
57,130,4
1041,943,3
647,473,4
1469,882,4
61,661,4
1411,364,3
1321,885,3
1484,929,4
1292,580,4
140,161,3
524,888,4
975,103,4
367,593,4
876,526,3
383,139,4
1476,932,4
553,924,4
38,674,4
1168,507,5
1624,249,4
127,655,5
1597,816,4
1625,128,4
29,689,4
1467,373,4
726,136,4
99,758,3
1545,835,4
597,911,4
853,607,4
691,365,3
1576,562,4
823,769,3
1366,64,4
874,517,3
236,551,4
320,62,3
1163,276,3
180,787,3
1252,596,4
1078,506,4
930,89,4
442,478,3
1087,820,3
606,605,4
1326,938,3
1422,100,3
371,347,1
1469,636,4
639,456,3
220,723,3
1378,284,4
1586,239,4
1646,70,3
1476,419,4
1137,903,4
1122,292,4
148,598,4
1009,392,4
481,457,4
569,313,4
90,71,4
348,428,4
1355,674,4
610,725,4
829,232,4
855,884,4
1155,91,4
1265,534,4
430,429,4
98,665,4
1280,525,3
419,760,3
1378,255,3
941,590,4
818,127,4
44,421,4
163,533,3
1110,115,4
705,866,3
1295,864,4
1461,741,3
602,451,3
642,397,4
997,820,3
1500,566,3
205,907,5
1572,54,4
588,831,4
512,258,4
940,427,5
164,224,3
420,17,3
1656,365,3
101,573,4
1248,314,4
1167,888,4
1152,628,5
1673,608,4
81,390,4
108,135,3
8,11,4
1064,829,4
599,744,4
1434,909,4
1484,651,3
666,132,4
1681,298,4
921,464,4
1255,649,4
1221,277,4
1482,918,3
1189,832,3
1350,603,4
221,661,4
1255,340,4
873,69,4
540,802,3
384,809,3
649,781,4
532,243,4
1278,663,4
136,54,4
867,124,4
309,832,3
1103,158,4
833,573,4
1057,755,3
961,121,4
648,540,4
757,272,4
400,907,5
1557,272,4
796,245,3
1552,196,4
689,456,3
1539,422,3
883,122,4
895,25,4
462,818,3
1675,528,4
1091,928,5
841,422,3
1230,393,3
96,182,4
1377,638,4
264,668,4
956,864,4
915,331,4
1608,739,4
220,901,4
675,149,3
69,401,3
1510,450,4
16,2,4
1456,506,4
335,235,4
30,779,4
579,61,3
1193,644,4
1478,102,3
988,483,3
1165,269,1
1406,885,3
230,24,4
538,253,4
422,798,3
972,90,4
681,89,4
1045,444,4
1269,733,3
581,819,4
1607,254,3
252,501,4
913,268,3
1643,588,4
414,673,4
1643,604,3
636,198,3
242,677,4
1069,793,4
1641,862,4
578,596,4
1405,309,4
654,527,4
927,98,4
945,188,4
281,289,3
471,765,4
1284,375,4
234,512,4
1651,180,4
470,200,4
442,210,4
1012,705,4
1681,618,3
1338,703,4
884,717,4
121,163,3
889,37,4
1300,666,4
1365,686,5
1551,901,4
1086,249,4
412,198,3
987,192,4
317,182,4
1318,462,4
1654,310,4
426,738,4
239,381,4
33,603,4
1669,205,3
105,937,3
1573,887,4
558,16,4
37,630,3
313,470,4
969,670,2
1574,845,3
1317,751,4
934,866,3
15,467,4
321,878,2
268,202,3
250,371,4
1662,385,3
1370,259,4
1549,740,3
1299,40,3
1470,654,4
1320,432,4
1181,312,4
962,665,3
1632,923,4
277,545,4
803,284,4
140,239,4
1039,25,4
950,134,4
1086,95,3
186,165,4
1052,860,3
110,937,3
1523,906,4
1005,575,3
600,656,3
308,196,4
529,109,3
1105,687,3
764,330,4
244,732,4
1628,851,3
825,890,4
1059,409,4
909,660,3
1456,63,3
471,578,3
845,507,5
333,422,4
1353,518,4
1207,925,3
109,248,4
1647,347,4
710,883,4
1355,445,2
1469,930,3
1130,473,4
1506,400,4
16,416,4
555,674,4
411,785,4
1001,465,3
449,199,3
748,397,2
549,263,4
792,58,4
1458,647,4
1512,136,4
1581,433,4
27,721,4
1028,804,3
342,351,4
678,886,3
273,721,4
616,718,4
352,128,4
731,819,4
645,646,3
455,601,4
941,339,4
565,495,4
1389,716,4
1096,537,3
1345,255,3
1425,788,3
1320,712,4
621,411,4
149,68,3
1344,724,2
1533,312,4
1008,343,4
598,230,4
169,29,4
1050,464,4
1618,65,4
1126,150,4
153,656,3
139,292,4
408,158,5
298,408,4
516,180,4
1594,723,3
1544,321,4
407,401,3
146,796,4
1141,247,4
329,646,3
402,622,3
750,736,3
241,232,4
980,107,3
818,725,4
1014,740,3
1337,400,4
877,391,4
888,338,4
1488,214,4
756,51,4
188,272,4
1079,688,5
15,232,4
564,368,3
138,294,3
280,406,4
1620,271,4
1061,117,4
584,741,3
1494,384,4
324,175,4
460,534,4
1148,767,4
1166,152,4
1133,166,4
1319,561,3
648,124,4
1592,249,4
1331,280,4
915,794,4
1422,301,4
438,739,4
264,34,4
240,350,4
891,497,3
1576,867,4
943,438,4
742,26,3
692,242,4
843,22,3
860,924,4
1529,516,4
271,856,3
1019,69,4
687,159,3
743,547,4
899,373,4
768,491,4
422,114,4
520,611,4
641,855,3
1468,153,3
1591,464,4
598,365,3
1595,684,3
700,589,3
931,11,3
1106,915,3
1089,858,3
671,776,3
860,147,4
906,674,4
1346,332,4
204,255,3
1395,632,4
208,731,3
1257,680,4
313,266,4
937,929,4
1312,367,4
151,623,4
1419,878,3
1412,914,3
827,891,4
1373,852,3
1321,872,3
754,164,4
1090,87,4
1375,828,3
1334,913,4
1297,8,4
647,892,4
1484,801,4
1462,124,4
581,451,3
1648,63,3
21,864,4
1078,248,4
1186,123,4
514,709,4
1181,588,4
1546,242,4
998,484,4
985,84,4
40,424,3
857,102,3
90,878,3
1603,861,4
804,33,4
924,157,4
143,457,5
26,925,3
1231,570,3
382,238,3
233,935,4
132,439,4
1596,80,4
568,508,4
881,931,4
882,239,4
318,21,3
532,100,3
731,186,3
1138,904,4
1162,27,3
1481,942,4
661,87,4
1483,640,4
1228,2,4
1342,777,4
20,421,4
1066,333,4
1514,463,3
222,30,4
1447,233,4
480,543,4
231,924,4
966,866,3
1304,554,4
271,148,4
915,736,3
1605,862,4
1185,684,3
1373,463,3
448,219,4
1638,709,4
705,799,4
561,579,3
994,849,5
552,681,3
605,465,3
803,671,4
1136,405,2
427,284,4
693,444,4
444,582,3
1641,256,4
1230,733,3
919,389,4
683,469,5
439,706,3
1467,623,4
1197,546,4
306,69,4
1526,362,3
117,39,4
986,284,4
683,335,4
1366,237,4
284,846,4
1233,134,4
176,663,5
1235,647,4
1054,366,4
1540,317,4
13,643,4
293,886,3
119,97,4
1151,244,4
1317,323,4
308,111,4
1388,806,4
197,888,4
1643,843,3
842,575,3
762,522,4
1314,870,3
1036,352,4
833,411,4
89,404,3
1579,44,4
314,823,4
503,427,5
131,927,4
156,599,4
297,2,4
1579,385,3
784,768,3
640,474,4
1309,606,4
1556,707,3
1030,828,3
734,909,4
476,735,3
298,56,4
831,122,4
1245,579,3
1269,543,4
1568,234,3
727,372,4
1658,551,4
924,347,4
530,433,4
964,900,3
1301,620,4
586,689,4
1490,714,4
1288,114,4
1132,651,3
550,840,4
1389,781,4
807,900,3
1317,258,4
217,11,3
1480,121,4
1135,562,4
1348,848,4
75,345,4
189,722,4
162,752,3
221,554,4
413,370,4
1086,36,4
628,80,4
411,541,4
761,536,4
926,246,3
178,71,4
283,782,3
1086,593,4
469,261,4
226,569,3
14,96,4
1517,133,3
940,782,3
1130,11,3
1326,174,4
1558,649,4
1623,871,3
1211,731,3
1360,261,4
860,830,4
1617,827,3
1546,442,3
1003,359,4
551,97,4
1124,530,4
549,601,3
399,355,4
414,741,3
793,85,4
560,615,4
340,6,2
1634,189,4
88,769,3
1517,768,3
1302,149,3
998,890,4
740,741,3
1086,483,3
852,937,3
945,466,3
875,673,4
355,544,3
736,84,4
1059,402,4
1176,531,3
90,887,5
1471,229,3
109,110,3
999,751,4
1018,603,4
86,500,3
322,405,2
585,571,3
392,31,4
710,449,4
10,64,5
427,175,4
493,752,3
1599,456,3
1560,208,4
1433,608,4
792,613,4
343,169,4
1603,115,4
181,791,5
1190,62,3
407,200,4
674,342,3
1115,27,3
378,761,3
1409,406,4
759,397,4
63,559,4
558,194,3
1158,784,4
404,685,2
1076,615,4
333,364,3
193,572,3
846,344,4
92,430,4
1356,597,4
213,507,5
162,475,4
62,421,4
1626,924,4
177,216,4
1555,817,3
903,284,4
110,523,4
35,719,3
1358,668,4
847,283,4
291,1,4
1669,291,4
348,410,3
747,322,4
450,728,4
670,549,4
900,771,4
7,264,5
175,777,4
282,281,3
1483,863,3
1544,367,4
844,605,4
1268,703,4
818,686,5
181,661,5
1614,503,4
486,890,4
1067,866,3
432,177,4
1057,241,3
824,897,4
827,889,3
1545,472,4
706,49,3
1264,795,3
1190,109,3
1525,70,3
1630,659,4
560,25,4
725,42,4
1341,475,4
372,650,3
811,371,4
1328,172,3
799,371,4
339,544,3
543,883,4
984,434,4
505,387,3
1439,599,4
1096,581,4
1274,135,3
1441,780,4
1066,360,4
912,484,4
996,887,4
958,920,3
610,230,4
1127,84,4
389,380,3
1038,202,3
322,131,4
697,203,3
1562,189,4
1059,681,3
703,814,3
299,849,5
1278,893,3
893,467,4
1535,777,4
1027,47,4
1300,900,3
15,473,4
1166,917,4
965,683,3
1364,400,4
851,257,4
386,13,3
979,629,4
564,254,3
554,759,4
3,637,2
258,188,4
977,446,3
769,60,4
523,491,4
1128,574,4
526,381,4
86,671,4
39,82,3
176,128,4
883,41,4
1098,424,3
794,860,3
1641,539,4
527,288,3
1658,577,4
221,896,3
870,417,3
711,460,3
1138,741,3
235,548,3
463,733,3
929,106,4
357,271,5
792,220,4
803,501,4
520,20,3
739,705,4
183,717,4
290,179,3
1637,245,3
1204,808,4
919,380,3
1673,597,4
911,723,3
637,554,4
1501,664,4
236,637,2
1053,684,3
564,146,4
1640,221,4
1599,310,4
1655,759,4
30,385,5
227,223,3
115,123,4
1674,518,4
678,633,3
1091,71,4
753,215,4
158,99,4
1324,81,3
968,918,3
999,729,3
1304,877,4
1257,668,4
1474,637,2
853,378,3
183,5,4
345,64,4
673,650,3
1287,459,3
1393,135,3
966,578,3
1127,868,3
71,725,4
1147,585,4
1216,377,4
336,810,4
570,893,3
1671,209,3
909,904,4
317,271,3
1069,4,4
828,702,2
1484,791,4
1260,514,4
1634,628,5
757,271,4
306,891,4
46,286,4
1088,88,4
486,380,3
397,247,4
916,325,3
868,624,4
437,358,4
499,440,4
1013,52,4
1643,347,4
1499,292,4
1424,284,4
579,774,2
99,824,3
1308,744,4
1509,4,4
1521,715,3
1393,800,4
58,265,4
1308,692,3
1566,686,5
771,410,3
1499,700,4
441,170,4
659,121,4
16,468,4
701,547,4
1665,519,4
674,885,3
1012,252,4
1396,656,3
588,290,4
122,91,4
1473,493,4
147,390,4
450,767,4
1104,274,4
71,569,3
824,902,3
40,676,4
892,26,3
322,41,4
1153,791,4
917,514,4
1167,330,4
953,686,5
938,445,2
1326,351,4
228,833,3
1178,707,3
1120,417,3
1111,738,4
1244,46,4
1390,421,4
1190,468,4
1012,447,4
1051,818,3
127,149,3
652,91,4
146,54,4
672,797,3
875,625,3
1355,493,4
818,19,4
123,353,3
1287,212,4
262,129,3
357,45,4
294,902,2
679,725,4
1519,304,3
944,254,3
625,355,4
1025,464,2
222,788,3
1575,193,3
676,309,4
963,304,3
732,364,3
55,809,3
1431,262,3
121,394,4
313,387,3
1425,680,4
1311,733,3
883,724,2
786,100,3
1573,215,4
522,501,4
1190,604,3
671,668,4
922,921,3
1607,860,3
247,411,4
1484,369,4
1001,637,2
15,248,4
186,189,2
605,196,4
1014,457,4
837,634,3
1519,154,4
1315,108,4
675,720,4
1537,535,4
169,622,5
684,36,4
572,327,3
1679,388,4
1667,133,3
1445,379,4
233,17,3
1005,825,4
377,942,4
1211,4,4
240,609,2
1370,835,4
952,757,3
1284,167,3
508,897,4
409,76,4
1321,555,4
1258,687,3
969,561,3
1112,549,4
1364,115,4
603,565,5
1413,410,3
562,747,4
260,420,4
753,477,4
449,592,4
816,845,3
1170,57,4
122,521,3
1564,790,3
1069,62,3
1560,128,4
1660,439,4
1298,105,3
1253,68,3
4,848,4
806,179,3
1668,62,3
795,534,4
491,702,2
619,467,4
196,886,3
97,510,3
1145,915,3
1514,392,4
824,677,4
824,750,3
641,431,3
1369,484,4
1234,890,4
1454,31,4
505,297,3
1620,117,4
1076,879,4
64,297,3
318,658,4
305,826,4
917,402,4
1240,716,4
1355,334,4
919,2,4
383,120,4
1076,103,4
133,414,4
1076,7,4
625,436,4
1243,147,4
1392,894,4
456,399,3
1016,498,3
916,333,4
1072,305,3
827,850,5
958,206,2
1580,859,4
1279,162,4
149,645,4
358,270,4
586,670,4
574,919,3
1218,865,2
155,633,3
37,806,4
543,717,4
500,187,4
1375,259,4
389,83,3
1436,254,3
870,696,4
744,846,4
920,348,4
829,16,4
62,374,3
18,256,4
1132,169,4
1108,339,4
1403,52,4
362,472,5
1223,452,3
549,701,4
942,114,4
737,49,1
1629,251,4
1458,536,4
609,431,3
968,797,3
859,308,4
162,910,3
39,940,3
332,523,4
89,572,3
328,934,4
1033,52,4
574,386,4
258,569,5
1527,565,5
664,608,4
350,89,4
1167,156,4
934,607,4
262,91,4
225,552,3
921,550,4
429,598,4
971,415,4
1190,34,4
1245,500,3
820,225,5
1194,81,3
226,697,4
528,409,4
1242,178,4
739,894,4
227,484,5
993,784,4
1624,410,3
1015,781,4
1359,441,4
903,340,4
561,645,4
591,938,3
1125,44,4
1379,264,4
720,327,3
640,907,5
1680,479,3
1056,364,3
1295,733,3
418,766,3
1429,257,4
1058,580,4
875,670,4
872,9,4
674,350,4
83,498,3
31,268,4
1086,883,4
36,506,4
1064,389,4
347,351,4
1138,479,3
703,438,4
608,180,4
802,552,3
45,237,4
212,737,4
953,460,3
1193,641,4
1422,540,4
1095,191,4
1388,860,3
323,348,5
1513,14,4
295,53,4
1627,387,3
453,393,3
92,145,3
1128,58,4
219,697,4
756,417,3
281,238,3
1492,304,3
1332,539,4
317,703,4
1616,855,3
1605,473,4
516,167,3
1459,791,4
666,897,4
758,825,4
1402,917,4
172,931,4
1540,329,3
1391,112,4
1658,340,4
342,793,4
1335,511,4
1168,707,3
1172,323,4
1238,837,3
1519,590,4
726,459,3
176,851,4
842,417,3
32,782,3
734,221,4
1534,622,3
591,276,3
1413,876,4
1186,118,5
1502,373,4
275,28,4
142,899,4
88,312,4
952,632,4
1029,630,3
847,500,3
1301,56,4
446,260,4
926,870,3
1315,892,4
1080,482,3
1312,598,4
1575,345,4
929,260,4
520,689,4
1504,401,3
1473,458,4
309,167,3
1172,695,3
251,662,4
1565,367,4
1442,886,3
1135,709,4
563,278,4
1319,537,3
1182,596,4
719,57,4
125,509,3
664,322,4
1394,300,4
75,466,3
293,521,3
536,291,4
916,151,4
681,398,4
485,729,3
1613,903,4
155,224,3
21,162,4
807,414,4
1285,766,3
453,119,4
37,696,4
1327,861,4
326,471,3
735,797,3
26,904,4
1179,934,4
1072,233,4
1366,239,4
56,129,3
118,556,4
745,519,4
626,428,4
1351,537,3
40,472,4
1366,118,5
308,943,3
59,143,4
1676,836,4
945,348,4
1169,655,3
923,175,4
498,112,4
1210,350,4
1573,94,4
1431,442,3
1549,341,4
485,131,4
1649,315,4
98,539,4
1077,83,3
974,22,3
572,885,3
1371,891,4
1429,136,4
973,423,4
1120,33,4
226,591,4
153,639,3
1323,926,3
1247,726,3
771,389,4
1403,941,4
1386,760,3
965,928,5
1151,124,4
385,543,3
1501,729,3
1528,640,4
692,585,4
1610,776,3
1170,339,4
119,448,3
251,347,4
844,317,4
1194,447,4
1131,637,2
1680,747,4
245,130,1
611,255,3
453,291,4
1263,111,4
656,96,4
648,795,3
1378,808,4
633,433,4
685,898,4
943,94,3
287,238,3
1610,424,3
602,62,3
349,239,4
1174,280,4
335,607,4
1431,823,4
359,11,3
1011,535,4
1185,259,4
680,312,4
1363,931,4
753,626,2
465,531,3
362,474,4
1105,803,3
329,95,3
1307,67,4
617,372,4
713,190,3
1071,613,4
82,667,4
369,347,4
406,581,4
853,329,3
998,757,3
553,96,4
1242,138,4
385,919,3
637,841,4
746,623,4
1512,508,4
1051,487,4
1464,649,4
1148,25,4
1475,614,3
852,213,4
640,531,3
814,59,4
815,644,4
1090,368,3
210,934,4
960,693,3
38,157,4
1553,243,4
109,407,3
527,814,3
1607,464,4
1639,639,3
1528,841,4
164,488,3
1619,669,3
70,782,3
1018,441,4
569,81,3
1388,135,3
1160,469,5
1345,19,4
1583,570,3
1379,521,3
1639,385,3
119,808,4
1539,789,4
1647,570,3
389,815,4
592,461,3
1127,379,4
410,209,3
1403,365,3
588,347,3
506,913,4
652,940,3
1592,107,3
1306,662,4
470,744,4
781,658,4
1365,600,4
1104,76,4
1218,184,4
1520,348,4
1440,369,4
862,458,4
1052,228,3
222,619,4
979,692,3
371,941,4
1429,895,4
1524,517,3
1489,412,4
1153,160,4
1409,599,4
792,583,4
1549,546,4
239,585,4
194,621,4
1161,95,3
1400,465,3
1479,5,3
833,272,4
720,306,4
1166,96,4
457,933,3
224,428,4
203,672,3
735,280,2
249,599,4
696,872,3
1284,142,4
1481,99,4
177,774,4
1487,369,4
1056,395,4
1416,405,2
301,34,4
1111,919,3
1374,503,4
854,369,4
1626,299,3
1355,136,4
273,552,3
1558,180,4
1006,278,4
264,891,4
681,468,4
1195,776,3
382,186,3
324,633,3
1179,75,3
1048,417,3
1394,250,4
753,337,4
1405,646,3
98,681,3
1615,677,4
1215,137,4
33,100,3
481,536,4
749,291,4
1425,275,3
1084,568,3
1197,477,4
599,827,3
546,889,4
222,614,3
1297,559,4
367,431,3
98,644,4
1522,208,4
1082,323,4
542,277,4
999,291,4
529,695,3
788,720,4
166,317,4
1168,844,4
1438,853,3
1482,747,4
1048,83,3
403,921,3
946,17,3
1626,125,3
1071,835,4
714,75,3
314,179,3
1597,443,3
1022,869,3
71,628,5
947,367,4
1346,622,3
201,900,3
905,8,4
1281,588,4
885,94,4
1042,208,4
845,94,4
1336,929,4
319,691,4
1616,908,4
417,560,3
1473,520,3
1402,686,5
991,28,4
1324,223,3
150,561,3
1651,906,4
1337,814,3
746,716,4
963,540,4
558,505,3
1491,203,3
1372,86,4
1393,12,4
143,835,5
1127,601,3
670,246,3
1132,433,4
939,638,4
720,713,3
1344,50,4
1560,169,4
468,685,2
912,192,4
360,576,4
1103,268,3
1443,122,4
929,182,4
580,877,4
1090,855,3
220,207,3
1406,794,4
1548,12,4
1036,318,4
486,445,2
278,541,2
1518,547,4
459,79,4
787,856,3
963,923,4
1062,401,3
1482,413,4
725,7,4
1503,814,3
1430,731,3
1290,148,4
60,585,4
1420,206,2
250,856,3
142,583,4
469,82,3
1197,576,4
1125,138,4
1583,438,4
923,670,4
586,537,3
378,663,4
1072,140,3
321,621,4
419,877,4
531,690,3
9,522,4
84,344,4
207,343,4
597,71,4
838,912,4
1191,816,4
1368,550,4
490,343,4
504,670,4
993,335,4
1048,343,4
1313,150,4
1528,117,4
347,253,4
902,318,4
617,139,4
7,504,4
1632,614,3
1415,463,3
19,614,3
1330,563,4
871,209,3
1019,547,4
116,626,2
899,516,4
1168,118,5
1171,627,3
1217,194,3
1275,817,3
1427,780,4
244,244,4
1273,102,3
596,152,2
1661,160,4
951,513,4
662,173,4
1569,54,4
156,677,4
197,141,3
1648,316,3
366,318,4
1240,600,4
843,489,4
627,448,3
71,557,4
377,691,4
838,254,3
860,634,3
1262,723,3
924,680,4
167,353,3
749,730,3
720,256,4
652,320,4
1115,113,4
1428,110,3
1462,764,4
30,712,4
502,542,3
1476,425,3
989,585,4
991,929,4
1329,691,4
555,854,3
51,55,3
1578,321,4
1050,922,3
1113,365,3
450,275,3
1320,811,4
552,167,3
708,839,3
1274,714,4
1333,12,4
565,607,4
1218,317,4
1341,935,4
1294,394,4
356,931,4
1360,293,3
506,376,4
411,196,4
44,496,3
182,283,4
1628,937,3
1522,232,4
627,111,4
487,828,3
705,919,3
143,225,2
603,265,4
187,675,4
692,817,3
1384,228,3
618,461,3
962,748,4
688,267,4
406,543,4
1449,190,3
529,70,3
28,264,4
1148,354,4
1455,667,4
1105,402,4
439,23,4
656,423,4
1429,609,2
530,673,4
366,474,4
1082,540,4
376,136,4
765,10,4
1285,259,4
1577,224,3
800,321,4
507,655,4
1011,480,4
160,134,4
243,565,5
1519,288,4
190,639,3
445,197,3
491,89,4
1424,942,4
439,570,3
604,217,3
1381,123,4
1567,732,4
963,593,4
118,250,4
49,491,4
240,577,3
420,124,4
376,113,4
996,201,3
224,54,4
345,63,3
1401,504,4
1419,700,4
548,318,4
314,537,1
1649,331,4
1555,825,4
1322,777,4
97,533,2
880,895,4
77,936,4
891,31,4
139,330,4
255,614,5
161,708,3
1477,769,3
564,281,3
1597,247,4
1410,408,4
848,69,4
1134,936,4
787,931,4
1528,801,4
1098,193,3
554,421,4
371,764,3
573,739,4
1108,586,3
901,917,4
1617,860,3
1481,710,4
1385,743,4
878,842,4
1338,790,3
1411,791,4
737,664,4
1076,545,4
649,296,4
1075,910,3
1354,485,3
1113,480,4
1481,491,4
295,533,4
811,43,4
378,545,3
761,474,4
807,560,3
1221,838,4
400,196,4
608,571,3
1437,672,3
352,559,4
350,634,3
164,448,3
1664,27,3
1616,28,4
339,348,4
201,552,3
1252,617,3
129,695,3
338,421,4
536,77,4
961,757,3
7,110,3
298,185,4
469,329,3
1018,735,3
1082,383,4
931,726,3
921,122,4
1361,31,4
65,902,3
56,787,3
1155,878,3
1680,316,3
4,350,4
947,713,3
929,314,3
76,680,4
1141,879,4
1332,484,4
517,51,4
5,908,4
1220,360,4
224,713,3
580,681,3
1494,644,4
1100,617,3
74,785,4
74,650,3
171,333,4
274,557,4
1574,218,4
1404,677,4
1010,119,4
360,802,3
121,96,4
479,63,3
349,374,3
994,714,4
511,374,3
385,755,3
1164,799,4
27,400,4
286,26,3
1047,430,4
489,467,4
399,130,4
1617,166,4
